Running SBS matrix input tests...
Assigning COSMIC sigs or Signature Database ...... 
Analyzing Sample =>  1
Analyzing Sample =>  2
Analyzing Sample =>  3
Analyzing Sample =>  4
Analyzing Sample =>  5
Analyzing Sample =>  6
Analyzing Sample =>  7
Analyzing Sample =>  8
Analyzing Sample =>  9
Analyzing Sample =>  10
Analyzing Sample =>  11
Analyzing Sample =>  12
Analyzing Sample =>  13
Analyzing Sample =>  14
Analyzing Sample =>  15
Analyzing Sample =>  16
Analyzing Sample =>  17
Analyzing Sample =>  18
Analyzing Sample =>  19
Analyzing Sample =>  20
Analyzing Sample =>  21
Analyzing Sample =>  22
Analyzing Sample =>  23
Analyzing Sample =>  24
Analyzing Sample =>  25
Analyzing Sample =>  26
Analyzing Sample =>  27
Analyzing Sample =>  28
Analyzing Sample =>  29
Analyzing Sample =>  30
Analyzing Sample =>  31
Analyzing Sample =>  32
Analyzing Sample =>  33
Analyzing Sample =>  34
Analyzing Sample =>  35
Analyzing Sample =>  36


 
Your Job Is Successfully Completed! Thank You For Using SigProfilerAssignment.
 
         175044922 function calls (172941375 primitive calls) in 91.700 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      367    9.217    0.025    9.217    0.025 {built-in method zlib.compress}
      231    9.214    0.040   12.019    0.052 {built-in method _pickle.load}
    14986    8.603    0.001    8.603    0.001 {method 'poll' of 'select.poll' objects}
    47232    6.793    0.000    6.793    0.000 {method 'encode' of 'ImagingEncoder' objects}
      295    5.694    0.019    7.627    0.026 rl_accel.py:155(_py_asciiBase85Encode)
    46858    4.776    0.000    5.082    0.000 _nnls.py:8(nnls)
     7919    3.224    0.000    3.224    0.000 {method 'decode' of 'ImagingDecoder' objects}
      296    2.839    0.010    2.839    0.010 {built-in method _hashlib.openssl_md5}
   313567    2.198    0.000    2.216    0.000 transforms.py:179(set_children)
   673524    1.270    0.000    1.270    0.000 transforms.py:139(<dictcomp>)
    21694    0.973    0.000    1.488    0.000 backend_agg.py:185(draw_text)
       73    0.946    0.013    1.496    0.020 {built-in method _pickle.dump}
      223    0.776    0.003    0.776    0.003 {method 'split' of 'ImagingCore' objects}
 22970268    0.754    0.000    0.754    0.000 {built-in method builtins.divmod}
 31058207    0.625    0.000    0.625    0.000 {method 'append' of 'list' objects}
     3096    0.623    0.000    0.623    0.000 {built-in method binascii.a2b_base64}
    49468    0.609    0.000    3.002    0.000 text.py:358(_get_layout)
     5962    0.592    0.000    6.328    0.001 single_sample.py:478(remove_all_single_signatures)
  3577479    0.590    0.000    0.590    0.000 {method 'items' of 'dict' objects}
    79901    0.590    0.000   10.611    0.000 text.py:738(draw)
      223    0.576    0.003    0.576    0.003 {method 'convert' of 'ImagingCore' objects}
 28715616    0.569    0.000    0.569    0.000 {built-in method builtins.chr}
852220/786582    0.561    0.000    1.118    0.000 backend_pdf.py:299(pdfRepr)
   578266    0.489    0.000    0.489    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   445761    0.450    0.000    0.651    0.000 font_manager.py:700(__hash__)
   673524    0.444    0.000    2.004    0.000 transforms.py:134(__setstate__)
   237060    0.435    0.000    1.858    0.000 artist.py:1188(_update_props)
    42201    0.419    0.000    0.419    0.000 {built-in method _codecs.charmap_encode}
   611598    0.395    0.000    0.395    0.000 {method 'join' of 'bytes' objects}
6428246/6424981    0.392    0.000    0.599    0.000 {built-in method builtins.isinstance}
4550507/4548122    0.369    0.000    0.518    0.000 {built-in method builtins.getattr}
   218526    0.369    0.000    0.716    0.000 cbook.py:281(__setstate__)
   201893    0.350    0.000    0.639    0.000 cbook.py:1752(normalize_kwargs)
    60453    0.346    0.000    0.385    0.000 _text_helpers.py:46(layout)
       38    0.340    0.009    0.341    0.009 decoder.py:343(raw_decode)
885513/365438    0.313    0.000    0.420    0.000 transforms.py:164(_invalidate_internal)
403667/403627    0.297    0.000    0.299    0.000 {built-in method numpy.array}
  199/196    0.293    0.001    0.295    0.002 {built-in method _imp.create_dynamic}
    86015    0.278    0.000    0.280    0.000 {built-in method builtins.sum}
   293289    0.273    0.000    0.354    0.000 backend_pdf.py:95(_fill)
    76690    0.252    0.000    0.353    0.000 bezier.py:199(__init__)
   212954    0.249    0.000    0.375    0.000 transforms.py:129(__getstate__)
162583/161    0.241    0.000   14.531    0.090 artist.py:53(draw_wrapper)
   479156    0.238    0.000    0.415    0.000 cbook.py:2020(_setattr_cm)
